
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '9', 'head_initial': '0.375', 'mean_hierarchical_distance': '1.25', 'tree_diameter': '4', 'num_crossings': '1', 'predicted_num_crossings': '1.6256', 'exp_num_crossings': '3.66667', 'sum_edge_lengths': '16', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '2'}
{'n': '8', 'head_initial': '0.142857', 'mean_hierarchical_distance': '1.28571', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '3', 'sum_edge_lengths': '14', 'exp_sum_edge_lengths': '21', 'mean_dependency_distance': '2'}
{'n': '16', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.46667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.04864', 'exp_num_crossings': '20', 'sum_edge_lengths': '40', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '2.66667'}
{'n': '16', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.46667', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.04864', 'exp_num_crossings': '20', 'sum_edge_lengths': '40', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '2.66667'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '14', 'head_initial': '0.384615', 'mean_hierarchical_distance': '2.23077', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.24441', 'exp_num_crossings': '18.6667', 'sum_edge_lengths': '31', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.38462'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '14', 'head_initial': '0.384615', 'mean_hierarchical_distance': '2.23077', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.24441', 'exp_num_crossings': '18.6667', 'sum_edge_lengths': '31', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.38462'}
{'n': '15', 'head_initial': '0.428571', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.34132', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '2.71429'}
{'n': '15', 'head_initial': '0.357143', 'mean_hierarchical_distance': '1.64286', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '3.72131', 'exp_num_crossings': '21', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '3.57143'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
